[0.000000] (-) TimerEvent: {}
[0.000761] (axolotl) JobQueued: {'identifier': 'axolotl', 'dependencies': OrderedDict()}
[0.329148] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329202] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329256] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329311] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329366] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329425] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329479] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329533] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329586] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329640] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329708] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329768] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329828] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329884] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329940] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.329996] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330052] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330107] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330163] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330218] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330273] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330328] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330384] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330440] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330495] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330551] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330606] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330663] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330733] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330787] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330840] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330898] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.330952] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331009] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331064] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331118] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331173] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331226] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331280] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331344] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331400] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331455] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331515] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331572] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331626] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331680] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331736] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331796] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331857] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331918] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.331973] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332027] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332081] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332140] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332198] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332254] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332309] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332367] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332421] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332475] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332528] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332582] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332640] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332695] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332761] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332814] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332867] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332922] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.332975] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333028] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333080] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333135] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333188] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333240] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333293] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333346] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333399] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333453] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333505] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333557] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333614] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333667] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333735] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333793] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333848] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333903] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.333959] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334014] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334068] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334122] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334176] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334229] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334283] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334337] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334391] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334455] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334513] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.334568] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/main.cpp:20\x1b[m\x1b[K:\n'}
[0.334622] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_traffic_ros2/include/rmf_traffic_ros2/Time.hpp:21:43:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.334677] (axolotl) StderrLine: {'line': b'   21 | #include <builtin_interfaces/msg/time.hpp>\n'}
[0.334731] (axolotl) StderrLine: {'line': b'      |                                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.334785] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_traffic_ros2/include/rmf_traffic_ros2/Time.hpp:23:32:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.334839] (axolotl) StderrLine: {'line': b'   23 | #include <rmf_traffic/Time.hpp>\n'}
[0.334894] (axolotl) StderrLine: {'line': b'      |                                \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.334948] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_traffic_ros2/include/rmf_traffic_ros2/Time.hpp:24:27:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.335003] (axolotl) StderrLine: {'line': b'   24 | #include <rclcpp/time.hpp>\n'}
[0.335071] (axolotl) StderrLine: {'line': b'      |                           \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.335127] (axolotl) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:46\x1b[m\x1b[K,\n'}
[0.335182] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335236] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335300] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335361] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335417] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335470] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335525] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335579] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335633] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335688] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335743] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335797] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335851] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335905] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.335960] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336014] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336068] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336122] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336176] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336230] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336285] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336339] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336393] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336447] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336501] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336557] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336611] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336665] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336723] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336777] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336831] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336890] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.336948] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.337002] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.337055] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
